,Outlet_ID,Freezer
0,ID1008,M008
1,ID1012,M001
2,ID1024,M007
3,ID1029,M002
4,ID1036,M008
5,ID1043,M002
6,ID1072,M006
7,ID1083,M001
8,ID1093,M002
9,ID1097,M008
10,ID1110,M001
11,ID1125,M008
12,ID1134,M001
13,ID1136,M007
14,ID1137,M002
15,ID1143,M008
16,ID1150,M001
17,ID1193,M007
18,ID1202,M007
19,ID1210,M008
20,ID1214,M001
21,ID1217,M008
22,ID1234,M001
23,ID1255,M008
24,ID1256,M008
25,ID1259,M008
26,ID1279,M002
27,ID1298,M002
28,ID1303,M007
29,ID1304,M008
30,ID1307,M008
31,ID1314,M002
32,ID1323,M008
33,ID1329,M006
34,ID1338,M007
35,ID1356,M008
36,ID1360,M001
37,ID1365,M001
38,ID1379,M007
39,ID1382,M008
40,ID1414,M008
41,ID1417,M007
42,ID1425,M002
43,ID1429,M008
44,ID1443,M007
45,ID1446,M008
46,ID1467,M007
47,ID1476,M008
48,ID1479,M007
49,ID1480,M002
50,ID1484,M007
51,ID1485,M002
52,ID1494,M006
53,ID1501,M007
54,ID1520,M001
55,ID1530,M007
56,ID1531,M007
57,ID1541,M008
58,ID1543,M002
59,ID1551,M001
60,ID1566,M002
61,ID1575,M007
62,ID1587,M008
63,ID1603,M001
64,ID1611,M007
65,ID1625,M002
66,ID1635,M001
67,ID1654,M002
68,ID1696,M001
69,ID1718,M001
70,ID1721,M002
71,ID1723,M008
72,ID1726,M008
73,ID1732,M001
74,ID1734,M008
75,ID1740,M001
76,ID1743,M001
77,ID1745,M001
78,ID1750,M001
79,ID1763,M006
80,ID1764,M002
81,ID1768,M002
82,ID1769,M008
83,ID1772,M007
84,ID1795,M007
85,ID1808,M007
86,ID1811,M002
87,ID1818,M001
88,ID1819,M001
89,ID1832,M008
90,ID1840,M002
91,ID1844,M007
92,ID1859,M001
93,ID1860,M006
94,ID1866,M008
95,ID1878,M001
96,ID1886,M007
97,ID1893,M006
98,ID1902,M006
99,ID1908,M007
100,ID1911,M008
101,ID1916,M001
102,ID1927,M008
103,ID1935,M008
104,ID1946,M001
105,ID1948,M001
106,ID1953,M001
107,ID1954,M007
108,ID1968,M008
109,ID1983,M008
110,ID1993,M002
111,ID1997,M001
112,ID2002,M008
113,ID2005,M001
114,ID2031,M002
115,ID2044,M007
116,ID2051,M002
117,ID2054,M006
118,ID2059,M001
119,ID2074,M001
120,ID2077,M001
121,ID2085,M008
122,ID2110,M001
123,ID2112,M007
124,ID2117,M001
125,ID2126,M001
126,ID2137,M001
127,ID2138,M007
128,ID2142,M001
129,ID2152,M001
130,ID2156,M002
131,ID2170,M002
132,ID2180,M006
133,ID2198,M006
134,ID2241,M002
135,ID2253,M002
136,ID2263,M001
137,ID2270,M001
138,ID2276,M001
139,ID2283,M006
140,ID2291,M007
141,ID2321,M002
142,ID2327,M002
143,ID2333,M008
144,ID2342,M002
145,ID2367,M007
146,ID2370,M002
147,ID2378,M006
148,ID2382,M001
149,ID2390,M007
150,ID2391,M008
151,ID2400,M002
152,ID2419,M001
153,ID2423,M008
154,ID2425,M002
155,ID2432,M002
156,ID2453,M008
157,ID2456,M001
158,ID2463,M002
159,ID2467,M001
160,ID2481,M008
161,ID2493,M007
162,ID2499,M001
